file	sha256	role
VERSION.txt	7be7ef140e6ef60f8c855635e528c19cdce7676d9f8f7a47309b17e278b72b37	version
howell_cds_all.fasta	439542ade7176cad0ed1d992a968382ec623f60244e0a6fb303d3aafe2c28f62	sequences
howell_cds_components.tsv	65199243af9d76cf59e26959dfaa654e25036248382a216cf1143f63fbf9f5c3	components
canonical_serovars.tsv	14e56c903b35a2603622f20475d5fcd9d86ff2f96d87239de5afe222b6d8a6de	serovars
canonical_architectures_long.tsv	9462b2bb4bc00d04769359ce193b1d20d75a7dacc17669606c8db759a8448399	architectures
gene_aliases.tsv	e615cab4065dfaa63cce89d092c207ad6d2334001c986262b5c72a92e56044e4	aliases
diagnostic_targets.tsv	11ce4eabe7b8ceb0665d7f83750c7ce23c6ae304a7c33dc581196129efe27d4b	diagnostics
special_cases.tsv	6da2ec41113d18fd82a5b44d248779a9455184a32c6c2917e126a97d1bc78043	special_cases
serovar_evidence_modes.tsv	666501f61bd402c23a5731326178b10b50d355501005d15d17c5fd84a72ae64f	evidence_modes
result_state_specification.tsv	69148327fe0d50b2bac7acea53c254d701172e81e36a56aee8f144fa31016a80	result_states
provenance.json	1d04cd67832125c8a0267cb02182849adcc5f1771ae3e9c90df3ebb31f811d41	provenance
FREEZE_README.txt	0e90491db8a73a69e5a4a4bfd780d4ce0ecf10a073337106624a424a0cda21c3	freeze_readme
VERSION_FREEZE.txt	9150d392d186e2b7807ec24fcbb70fc1b95252469863771576d3a248d42b2fb9	freeze_version_label
checksums.sha256	b01061ccc091d3cfe1b42381aea0a1cf9f891e7bffce76f7ebcfe312fa34285a	checksums
db_manifest.tsv	9f242c139319066ca4cc0c10c08f57d492a9e7cc293db8ab4351eb2d9b78df4f	manifest
